Attaching to srslte_ue_1
[36mue_1      |[0m + '[' 1 -lt 1 ']'
[36mue_1      |[0m 06:47:13.712402 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:13.712424 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:13.712464 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:14.712413 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:14.712434 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:14.712475 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:15.712426 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:15.712447 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:15.712478 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:16.712458 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:16.712479 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:16.712581 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:17.712416 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:47:17.712438 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:47:17.712479 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
